"sessiontitle","day","time","contenttrack","type","speakers","speakerpics","moderator-facilitator","venue"
"Registrations Open (Day-1)",""Day 1 - Friday, 6 Jan"","09:00","Registration","","","","","Expo Center Lahore"
"Doors Closed",""Day 1 - Friday, 6 Jan"","09:45 ","Opening Ceremony (VIP-only)","","","","","Pheonix Auditorium @Convention"
"Opening Ceremony Starts",""Day 1 - Friday, 6 Jan"","09:55","Opening Ceremony (VIP-only)","Performance","","","","Pheonix Auditorium @Convention"
"Keynote by Provincial IT Minister",""Day 1 - Friday, 6 Jan"","10:45","Opening Ceremony (VIP-only)","Keynote","Dr. Arslan Khalid, Special Adviser to CM Punjab on IT - Government of Punjab","","","Pheonix Auditorium @Convention"
"Saudi Ecosystem and Expansion Opportunities  ",""Day 1 - Friday, 6 Jan"","10:55","Opening Ceremony (VIP-only)","Fireside Chat","Abdel Karim Samakie, Innovation Driven Enterprise Director - Digital Cooperation Organization, Rizwan Saeed Sheikh, Additional Foreign Secretary for Middle East - Ministry of Foreign Affairs Islamabad","Abdel Karim Samakie.png (https://dl.airtable.com/.attachments/98710d307f0f7d426348c4b9034a299e/5be3cc1b/AbdelKarimSamakie.png),Rizwan Saeed Sheikh.png (https://dl.airtable.com/.attachments/bf5a8d115d2a171828436d10ae0134ca/febbec43/RizwanSaeedSheikh.png)","","Pheonix Auditorium @Convention"
"Closing Keynote by Chief Guest",""Day 1 - Friday, 6 Jan"","11:00 ","Opening Ceremony (VIP-only)","Keynote","President Dr. Arif Alvi,  - ","President Dr. Arif Alvi.png (https://dl.airtable.com/.attachments/2a704e3af86b6a533e1bb5b55e975503/df7d6478/PresidentDr.ArifAlvi.png)","","Pheonix Auditorium @Convention"
"Announcements",""Day 1 - Friday, 6 Jan"","11:15","Opening Ceremony (VIP-only)","Announcements","","","","Pheonix Auditorium @Convention"
"Awards",""Day 1 - Friday, 6 Jan"","11:25","Opening Ceremony (VIP-only)","Announcements","","","","Pheonix Auditorium @Convention"
"Opening Ends",""Day 1 - Friday, 6 Jan"","11:35","Opening Ceremony (VIP-only)","","","","","Pheonix Auditorium @Convention"
"Doors Closed",""Day 1 - Friday, 6 Jan"","11:50","World View","","","","","Pheonix Auditorium @Convention"
"Keynote: Future of EVs ",""Day 1 - Friday, 6 Jan"","12:00 ","World View","Keynote","Faisal Sultan, VP &amp; Managing Director - Lucid","Faisal Sultan.png (https://dl.airtable.com/.attachments/9e1152c85ee7a3dcc86beee097f98fd5/bf719498/FaisalSultan.png)","","Pheonix Auditorium @Convention"
"Keynote by Irfan Wahab Khan",""Day 1 - Friday, 6 Jan"","12:15","World View","Keynote","IRFAN UL WAHAB KHAN, CEO - Telenor Pakistan","","","Pheonix Auditorium @Convention"
"How to widen the circle of trust across borders",""Day 1 - Friday, 6 Jan"","12:30 ","World View","Fireside Chat","Kristin Anderssen, CEO - Make-A-Wish Norway, Arzish Azam, CEO - Ejad Labs / Future Fest","Make-A-Wish Norway.png (https://dl.airtable.com/.attachments/5a7c6ea3b362a5381287bb44e38f8bd7/af7fa7c5/Make-A-WishNorway.png),Arzish Azam.png (https://dl.airtable.com/.attachments/3880a26367bfb007cfc966350833108d/9c3facd7/ArzishAzam.png)","","Pheonix Auditorium @Convention"
"Keynote: Oliver Oehms",""Day 1 - Friday, 6 Jan"","12:45 ","World View","Keynote","Oliver Oehms, CEO - German Emirati Joint Council for Industry &amp; Commerce (AHK)","Oliver Oehms.png (https://dl.airtable.com/.attachments/79bb51354cc950ca65409921185b38bd/36f834e9/OliverOehms.png)","","Pheonix Auditorium @Convention"
"Keynote: Innovation Economy vs Knowledge Economy",""Day 1 - Friday, 6 Jan"","13:00 ","World View","Keynote","Dr. Umar Saif, Founder &amp; CEO - Survey Auto","Dr. Umar Saif.png (https://dl.airtable.com/.attachments/6a11154aa23efdff69d65e0be9b50cf2/0036e459/Dr.UmarSaif.png)","","Pheonix Auditorium @Convention"
"Is Ride Sharing the Future of Mobility? ",""Day 1 - Friday, 6 Jan"","13:10","World View","Panel Discussion","Adeniyi Adebayo, CBDO - Yango, Musstanser Tinauli, CEO | CDO - Fori Inc | Hayk AS, Maha Shahzad, Founder - Buscaro Technologies","Adeniyi Adebayo.jpg.png (https://dl.airtable.com/.attachments/1836ff4ad38359e522e8d6c7c2c4faac/bd3304ee/AdeniyiAdebayo.jpg.png),Musstanser Tinauli.png (https://dl.airtable.com/.attachments/29ed67970a4016bb40c72d703aadbd47/a5ec8d29/MusstanserTinauli.png),Maha Shahzad.png (https://dl.airtable.com/.attachments/4baa83b63d4e32afcda691c28875e9c4/bf732827/MahaShahzad.png)","","Pheonix Auditorium @Convention"
"Eyes on MENAP: The VC Landscape &amp; Pakistan as an Emerging Market",""Day 1 - Friday, 6 Jan"","13:35","World View","Panel Discussion","Muhammad Omer Zabit, Principal  - Shorooq Partners, Mohammed Alzubi, Founder &amp; Managing Partner - Nama Ventures, Omar Shah, Founder &amp; CEO - COLABS, Areeb Zafer, Analyst - Indus Valley Capital","Muhammad Omer Zabit.jpg.png (https://dl.airtable.com/.attachments/65780ba1760600f158046686400ba8d0/a0e872ab/MuhammadOmerZabit.jpg.png),Mohammed Alzubi.png (https://dl.airtable.com/.attachments/40ec8b40dc3ebb4edeca6c6dbf0afe75/bc23835b/MohammedAlzubi.png),Omar Shah.png (https://dl.airtable.com/.attachments/b429e13a0bbdd8a14a03d38e775045dc/cf0c0107/OmarShah.png),Areeb Zafer.png (https://dl.airtable.com/.attachments/f7fee8ecaf12550ea1816a3cb2587281/97d99b36/AreebZafer.png)","Carl Grant, CEO - Connexa Partners","Pheonix Auditorium @Convention"
"Keynote: Monis Rahman",""Day 1 - Friday, 6 Jan"","14:15","World View","Keynote","Monis Rahman, Co-Founder / CEO  - Dukan / Rozee / Finja","Monis Ur Rahmaan.png (https://dl.airtable.com/.attachments/46a8e1378fe745d863bbdf9290149b4f/5b58c3da/MonisUrRahmaan.png)","","Pheonix Auditorium @Convention"
"Keynote: Ahsan Jamil",""Day 1 - Friday, 6 Jan"","14:30","World View","Keynote","Ahsan Jamil, Managing Partner - SAI Venture Capital","Ahsan Jamil.png (https://dl.airtable.com/.attachments/e77001e917e755ed5967101d104e990f/219e92a2/AhsanJamil.png)","","Pheonix Auditorium @Convention"
"Accelerating Financial Inclusion with Emerging Technologies",""Day 1 - Friday, 6 Jan"","14:45","World View","Keynote","Muhammad Salman Anjum, CEO - InvoiceMate","","","Pheonix Auditorium @Convention"
"Why Ammipreneurs are the biggest disruptor of this decade?",""Day 1 - Friday, 6 Jan"","15:00","World View","Keynote","Ayesha Nasir, CEO / Founder - ScaryAmmi","Ayesha Nasir.png (https://dl.airtable.com/.attachments/200bb559a09720b319511790c40480a1/28f54063/AyeshaNasir.png)","","Pheonix Auditorium @Convention"
"Coke Studio as Pakistan's Biggest Cultural Export",""Day 1 - Friday, 6 Jan"","15:10","World View","Fireside Chat","","","","Pheonix Auditorium @Convention"
"Keynote: Saad Fazil ",""Day 1 - Friday, 6 Jan"","15:30","World View","Keynote","Saad Fazil, Consultant - Alt Ventures","Saad Fazil.png (https://dl.airtable.com/.attachments/b104e0a9c8804166744393ad71ce9649/3c2127b2/SaadFazil.png)","","Pheonix Auditorium @Convention"
"Keynote: Noman Azhar ",""Day 1 - Friday, 6 Jan"","15:45","World View","Keynote","Noman Azhar, CHIEF OFFICER  - JS BANK- ZINDIGI ","Noman Azhar.png (https://dl.airtable.com/.attachments/d42e08acf6a3131cce7a494fc83b156e/026587ee/NomanAzhar.png)","","Pheonix Auditorium @Convention"
"Future of Agriculture &amp; Food Insecurity in Pakistan ",""Day 1 - Friday, 6 Jan"","16:00","World View","Fireside Chat","Ahmad Mukhtar, Senior Economist  - Food and Agriculture Organization of the United Nations","Ahmad Mukhtar.png (https://dl.airtable.com/.attachments/934729eb1d5a7a2025dae9eb7de4e19b/798a43b0/AhmadMukhtar.png)","Asim Ghaffar, Cofounder - EasyFresh Technologies","Pheonix Auditorium @Convention"
"Keynote: Junaid Qurashi",""Day 1 - Friday, 6 Jan"","16:15","World View","Keynote","Junaid Qurashi, President - OPEN Silicon Valley","Junaid Qurashi.png (https://dl.airtable.com/.attachments/d975a3de03701862460259e825115c56/61843cfb/JunaidQurashi.png)","","Pheonix Auditorium @Convention"
"Creativity in the Era of Emerging Technologies",""Day 1 - Friday, 6 Jan"","16:30-17:50","Creative Economy ","","Shahnawaz Chughtai (Shani), CEO &amp; Chief Consultant - Propel Institute, Bee Tech Digital","Shahnawaz Chughtai (Shani).png (https://dl.airtable.com/.attachments/2fade0333a9392501106e247d1a47fbd/bdec2a4d/ShahnawazChughtaiShani.png)","","Pheonix Auditorium @Convention"
"Keynote",""Day 1 - Friday, 6 Jan"","17:50","Creative Economy ","Keynote","","Ans Shabbir.png (https://dl.airtable.com/.attachments/a4388d3d74ff42c9ac9a2140b39b92c1/86148a20/AnsShabbir.png)","","Pheonix Auditorium @Convention"
"Opening Keynote: How Games industry can Change Pakistan Economy",""Day 1 - Friday, 6 Jan"","18:00","Gaming","Keynote","Saad Hameed Khan, CEO - Game District","saad hameed khan.png (https://dl.airtable.com/.attachments/6a7896757b429546dfa7a6f9130b89d9/a561de91/saadhameedkhan.png)","","Pheonix Auditorium @Convention"
"Growth in Gaming Industry in the Last 3 Years",""Day 1 - Friday, 6 Jan"","18:10","Gaming","Panel Discussion","","","Navera Emran, Founder &amp; CEO  - GiGA Studios (Get into Games Anywhere)","Pheonix Auditorium @Convention"
"Can Pakistan be the next big force in gaming industry?",""Day 1 - Friday, 6 Jan"","18:45","Gaming","Panel Discussion","Saad Hameed Khan, CEO - Game District","saad hameed khan.png (https://dl.airtable.com/.attachments/6a7896757b429546dfa7a6f9130b89d9/a561de91/saadhameedkhan.png)","Masooma Zeeshan, Cofounder and CEO - GameTrain","Pheonix Auditorium @Convention"
"Closing Keynote by Curator",""Day 1 - Friday, 6 Jan"","19:20","Gaming","Keynote","Masooma Zeeshan, Cofounder and CEO - GameTrain","","","Pheonix Auditorium @Convention"
"Keynote by Mario Rizzo",""Day 1 - Friday, 6 Jan"","19:30","Gaming","Keynote","Mario Rizzo, Co-Founder and CEO - Artisan Studios, Inc.","Mario Rizzo.png (https://dl.airtable.com/.attachments/75049d90f9da5b942f2277a24caf4e28/e09d7f2c/MarioRizzo.png)","","Pheonix Auditorium @Convention"
"Day Ends",""Day 1 - Friday, 6 Jan"","20:00","Gaming","","","","","Pheonix Auditorium @Convention"
"Doors Closed",""Day 1 - Friday, 6 Jan"","11:50","","","","","","Orion Auditorium @Convention"
"Role of Crypto &amp; Blockchain in Shaping Startups and Business in Pakistan and the Wider Region",""Day 1 - Friday, 6 Jan"","12:00","web3 / Blockchain","Keynote","","","","Orion Auditorium @Convention"
"Web3, E-Governance &amp; the Future of Digital Democracy in Pakistan",""Day 1 - Friday, 6 Jan"","12:10","web3 / Blockchain","Panel Discussion","Muhammad Salman Khan, Co-founder &amp; CGO - Xord, Noshad Minhas, Country Head Fasset  - Fasset , Khurram Shaikh, CTO - Kistpay, Mohammed Ibrahim Jega, Co-founder  - Domineum Blockchain Solutions Ltd ","Muhammad Salman Khan.png (https://dl.airtable.com/.attachments/f2eac88eee58533774be0c1fd585a6e9/89b1ed3b/MuhammadSalmanKhan.png),Khurram Shaikh.png (https://dl.airtable.com/.attachments/82bfbc5a585213e6afc70fbb237b3607/c3ab1e08/KhurramShaikh.png)","","Orion Auditorium @Convention"
"Unpacking the role of centralized exchanges in the web3 ecosystem",""Day 1 - Friday, 6 Jan"","12:45","web3 / Blockchain","Panel Discussion","Humza Khan, Growth Manager - Binance, Zeeshan Ahmed, Country GM  - Rain Financials , Saba Kalsoom , Director Ecosystem and Partnerships  - Fasset ","Humza Khan.png (https://dl.airtable.com/.attachments/4a7c4f2e6bca500a809a8fa3420b620b/4d20db3f/HumzaKhan.png),Zeeshan Ahmed.png (https://dl.airtable.com/.attachments/2929f0818d2561be7c800207519c7958/1edefc43/ZeeshanAhmed.png),Saba Kalsoom.png (https://dl.airtable.com/.attachments/d4883956b2399e4165d775a6c935f9be/a3ed13fb/SabaKalsoom.png)","","Orion Auditorium @Convention"
"Exploring the boundless possibilities of the Metaverse: a new digital frontier for commerce, creativity, and connection",""Day 1 - Friday, 6 Jan"","13:15","web3 / Blockchain","Panel Discussion","Muhammad Ahsan Imitaz, CEO  - Narsun Studios, Muhammad Furqan Aziz, Founder &amp; CEO - InvoZone, Umair Javed, Founder &amp; CEO - tkxel, Ali Zain, Chief Executive Officer - Ideofuzion","Muhammad Ahsan Imitaz.png (https://dl.airtable.com/.attachments/06728f946a54130d1a2c57e0dce0c322/34eb066b/MuhammadAhsanImitaz.png),Muhammad Furqan Aziz.png (https://dl.airtable.com/.attachments/f7e728a3d680a36c5fdfd40a62fa12e9/a6c1c83d/MuhammadFurqanAziz.png),Umair Javed.png (https://dl.airtable.com/.attachments/1b9e5ef24e9891b0c818ac5b216932bc/72c1b570/UmairJaved.png),Ali Zain.png (https://dl.airtable.com/.attachments/2a39be9257eae21e2c959743083284a2/9da7d81e/AliZain.png)","Nazim Hasham, Business Advisor - Departure Lounge ","Orion Auditorium @Convention"
"Decentralized Finance (DeFi):  challenging the dominance of traditional finance",""Day 1 - Friday, 6 Jan"","13:50","web3 / Blockchain","Panel Discussion","Maryam Wraich, Management Consulting Manager - Accenture, Nida Sumar , Founder  - 60 Day Startups , Mohammed Ali Baig, Founder - Digital Currency Industries, Michael Healy, co-founder - Unit Network","Maryam Wraich.png (https://dl.airtable.com/.attachments/e77dca321eb54bea0d0fbefdee979972/b92aeb84/MaryamWraich.png),Nida Sumar.png (https://dl.airtable.com/.attachments/7481b9b49cb060c18695a9b623f6f9b4/76fcbbb8/NidaSumar.png),Mohammed Ali Baig.png (https://dl.airtable.com/.attachments/0eef300c879f5b235406cdee61e18396/7ce26ed1/MohammedAliBaig.png)","","Orion Auditorium @Convention"
"Keynote: Security in Web3: How Web2 Security Researchers can utilize their skills in Web3",""Day 1 - Friday, 6 Jan"","14:25","web3 / Blockchain","Keynote","Faizan Nehal Siddiqui, Smart Contract Security Auditor - BlockApex &amp; Hackerone","Faizan Nehal Siddiqui.png (https://dl.airtable.com/.attachments/50faf7dec5c9b53e5d1268dba67f2673/d56f4686/FaizanNehalSiddiqui.png)","","Orion Auditorium @Convention"
"Fractionalized ownership: Future of Real Estate?  / Asset rationalization - Where people can invest in portions of property (web3)",""Day 1 - Friday, 6 Jan"","14:35","web3 / Blockchain","Panel Discussion","Jawad Nayyar, Chief Vision Officer  - DAO PropTech, Adeel Javaid Kazmi , Head of Marcom - Nova Group , Mohsin Masud, Founder &amp; CEO - AKRU","Jawad Nayyar.png (https://dl.airtable.com/.attachments/73a3be76772676d01937e1c90ce53cff/5c6aeb09/JawadNayyar.png),Adeel Javaid Kazmi.png (https://dl.airtable.com/.attachments/b1f3ae44c4fade88c85460f0b803b2f8/7671e4ed/AdeelJavaidKazmi.png)","","Orion Auditorium @Convention"
"Keynote by Zain Naqvi",""Day 1 - Friday, 6 Jan"","15:10","web3 / New Media","Keynote","Syed Muhammad Zain Ul Abideen Naqvi, Co-Founder - Alter","Syed Muhammad Zain Ul Abideen Naqvi.png (https://dl.airtable.com/.attachments/18d7e855e35efba6da16e0bfd2897672/f259b14f/SyedMuhammadZainUlAbideenNaqvi.png)","","Orion Auditorium @Convention"
"Future of Music in Web3",""Day 1 - Friday, 6 Jan"","15:20","web3 / New Media","Fireside Chat","","","Syed Muhammad Zain Ul Abideen Naqvi, Co-Founder - Alter","Orion Auditorium @Convention"
"Fireside with Pasoori",""Day 1 - Friday, 6 Jan"","15:55","web3 / New Media","Fireside Chat","Mahina Reki, Lecturer - Nca Lahore ","","","Orion Auditorium @Convention"
"Opening Keynote: Mustafa Najoom",""Day 1 - Friday, 6 Jan"","16:15","Scaling Tech","Keynote","Mustafa Najoom, VP of Marketing &amp; Growth - Gaper.io","","","Orion Auditorium @Convention"
"Scaling Tech Business beyond $20M / annum",""Day 1 - Friday, 6 Jan"","16:30","Scaling Tech","Keynote","","","","Orion Auditorium @Convention"
"Power of Mergers &amp; Acquisitions in Tech Space",""Day 1 - Friday, 6 Jan"","16:45","Scaling Tech","Keynote","","","","Orion Auditorium @Convention"
"Taking Software Companies to PSX",""Day 1 - Friday, 6 Jan"","17:00","Scaling Tech","Keynote","","","","Orion Auditorium @Convention"
"Special Announcement",""Day 1 - Friday, 6 Jan"","17:15","Scaling Tech","Announcements","","","","Orion Auditorium @Convention"
"Building an Ecommerce Brand",""Day 1 - Friday, 6 Jan"","17:55","Ecommerce","Keynote","Mohammed Khanani, CEO - mGadgets","Mohammed Khanani.png (https://dl.airtable.com/.attachments/6e6480398f9bbd98e306f02e4a5c8c40/38fa71d8/MohammedKhanani.png)","","Orion Auditorium @Convention"
"Keynote on Smart Cities",""Day 1 - Friday, 6 Jan"","18:50","Policy &amp; Governance","Keynote","Abid Cheema, Board member and executive Director Business Development - FDHL","Abid Cheema.png (https://dl.airtable.com/.attachments/997df4935e8e46406a9d308414e677f4/343b9806/AbidCheema.png)","","Orion Auditorium @Convention"
"Keynote: Ayesha Sarwari - green investing and what corporates can do ",""Day 1 - Friday, 6 Jan"","19:00","Policy &amp; Governance","Keynote","Aisha Sarwari, Director Public Relations, Communications and Sustainability  - Coca-Cola ","Aisha Sarwari.png (https://dl.airtable.com/.attachments/8eff467b5907f72ceefb9c9975668a96/cfdc1a1f/AishaSarwari.png)","","Orion Auditorium @Convention"
"Climate Finance: Can Pakistan do it? ",""Day 1 - Friday, 6 Jan"","19:15","Policy &amp; Governance","Panel Discussion","Vardah Malik , CEO - Profectus Advisory Services Pvt Ltd , Maha Qasim, CEO - Zero-Point Partners, Saadia Qayyum, Energy Specialist - World Bank , Nameerah Hameed, Engagement Advisor  - Climate Outreach ","Vardah Malik.png (https://dl.airtable.com/.attachments/d71f1636a85731a83914665ad9437db2/db1abd33/VardahMalik.png),Maha Qasim.png (https://dl.airtable.com/.attachments/068a9b92af3865a6271173b62d36055c/c853febd/MahaQasim.png),Saadia Qayyum.png (https://dl.airtable.com/.attachments/f6c0aac66c91b656dacbd97cc932dd4b/27f79c82/SaadiaQayyum.png),Nameerah Hameed.png (https://dl.airtable.com/.attachments/c31a540b68692bfff62af2824b4c6ef2/8f2818d0/NameerahHameed.png)","","Orion Auditorium @Convention"
"Day Ends",""Day 1 - Friday, 6 Jan"","20:00","","","","","","Orion Auditorium @Convention"
"Roundtable  by Gaper.io",""Day 1 - Friday, 6 Jan"","18:00 - 19:30","Scaling Tech","Roundtable","","","Mustafa Najoom, VP of Marketing &amp; Growth - Gaper.io","Roundtable Room"
"Registrations Open (Day-2)",""Day 2 - Saturday, 7 Jan"","09:00","Registration","","","","","Expo Center Lahore"
"How to awaken the giant (meditation session)",""Day 2 - Saturday, 7 Jan"","10:30","World View","Performance","Naeem Zamindar, Founder - Neem","Naeem Zamindar.png (https://dl.airtable.com/.attachments/e1d6db7a9cc1cb35463523224ec6df9f/496b009f/NaeemZamindar.png)","","Pheonix Auditorium @Convention"
"Keynote: Rehan Allahwala Title TBD, a Future you can Make",""Day 2 - Saturday, 7 Jan"","11:00","World View","Keynote","Rehan Allahwala, Founder - Rehan Foundation","Rehan Allahwala.png (https://dl.airtable.com/.attachments/9c240649165e15d4beb8759db4e9c6e0/c7576bc0/RehanAllahwala.png)","","Pheonix Auditorium @Convention"
"Keynote",""Day 2 - Saturday, 7 Jan"","11:10","World View","Keynote","Amer Hashmi,  - ","","","Pheonix Auditorium @Convention"
"Panel: Facilitating Entrepreneurship in Pakistan",""Day 2 - Saturday, 7 Jan"","11:20 - 12:00","World View","Panel Discussion","","","Mubariz Siddiqui, Founder - Carbon Law","Pheonix Auditorium @Convention"
"The Future Depends on Data ",""Day 2 - Saturday, 7 Jan"","12:00","World View","Panel Discussion","Nadeem A. Malik, Director - Enterprise Business Group  - Oracle Pakistan, Syed Abdul Qadir, Executive Director - IT &amp; Cybersecurity Risk - A.F.Ferguson &amp; Co.(PwC Pakistan), Saquib Ahmad, Country Managing Director - SAP, Sadaf Shaikh , HEAD OF IT STRATEGY AND TRANSFORMATION - JS Bank","Nadeem A. Malik.png (https://dl.airtable.com/.attachments/876adb844ee31b54a3f84f10f03c4e97/e3f48304/NadeemA.Malik.png),Syed Abdul Qadir.png (https://dl.airtable.com/.attachments/99d13444682222c426ce880db604991d/76455c56/SyedAbdulQadir.png),Saquib Ahmad.png (https://dl.airtable.com/.attachments/f95ffc74d075cbd44511563ea190b590/7b772e0f/SaquibAhmad.png),Sadaf Shaikh.png (https://dl.airtable.com/.attachments/4fd3b0ad4c43a34dd35af45e3f9d9a50/3c88997a/SadafShaikh.png)","Inam Khawaja, Managing Partner - KLA - Kashir Law Associates &amp; KLADelta","Pheonix Auditorium @Convention"
"Keynote",""Day 2 - Saturday, 7 Jan"","12:35","World View","Keynote","Farhan Javed, Group Director - Graana","Farhan Javed.png (https://dl.airtable.com/.attachments/ce80309300314377c09ac581810766bd/ec92e3ac/FarhanJaved.png)","","Pheonix Auditorium @Convention"
"Keynote",""Day 2 - Saturday, 7 Jan"","12:45","World View","Keynote","Syed Sohail Hussain Naqvi, CEO - KnowlEDGE Streams (Pvt.) Ltd.","Syed Sohail Hussain Naqvi.png (https://dl.airtable.com/.attachments/44c29f2d9773fc690ead09030528351e/fb21e3e8/SyedSohailHussainNaqvi.png)","","Pheonix Auditorium @Convention"
"“East meets West”: Talking about Cultural Differences in Business",""Day 2 - Saturday, 7 Jan"","12:55","World View","Keynote","Carl Grant, CEO - Connexa Partners","Carl Grant.png (https://dl.airtable.com/.attachments/a603521583b91a02810e49d89dc85fe3/c63c2653/CarlGrant.png)","","Pheonix Auditorium @Convention"
