"sessiontitle","day","time","contenttrack","type","speakers","speakerpics","moderator-facilitator","venue"
"Keynote: Javaid Iqbal",""Day 2 - Saturday, 7 Jan"","19:05","Regulatory &amp; Taxation","Keynote","Javaid Iqbal, Chief Commercial Officer  - Special Technology Zones Authority - Government of Pakistan ","Javaid Iqbal.png (https://dl.airtable.com/.attachments/275bb41e795388476e19f4b8e6f84e79/df0b8e91/JavaidIqbal.png)","","Orion Auditorium @Convention"
"Keynote: A Technology specific Synopsis of Taxation Framework of Pakistan",""Day 2 - Saturday, 7 Jan"","19:15","Regulatory &amp; Taxation","Keynote","Mustafa A. Khan, Managing Partner - MK Consulting","","","Orion Auditorium @Convention"
"Technology Ecosystem Taxation regime in Pakistan - Key considerations",""Day 2 - Saturday, 7 Jan"","19:25","Regulatory &amp; Taxation","Panel Discussion","Muhammad Atiq Ur Rehman, Partner - KPMG Taseer Hadi &amp; Co","","","Orion Auditorium @Convention"
"Day Ends",""Day 2 - Saturday, 7 Jan"","20:00","Regulatory &amp; Taxation","","","","","Orion Auditorium @Convention"
"Roundtable: Planning for Recession:  Planning for Recession: How Startups Can Attract and Retain Top Talent. ",""Day 2 - Saturday, 7 Jan"","14:30-16:00","EdTech","Roundtable","","","","Roundtable Room"
"RoundTable: Future of Esports and what can be done to promote Esports in Pakistan to grow the ecosystem",""Day 2 - Saturday, 7 Jan"","16:00 - 17:30","eSports","Roundtable","","Asad Nadeem Mughal.png (https://dl.airtable.com/.attachments/08b0a666c3c0553557cf78b3eab61f14/2c760b33/AsadNadeemMughal.png)","","Roundtable Room"
"Web3 Quest: 1-Day Hackathon ",""Day 2 - Saturday, 7 Jan"","12:00 - 18:00","web3 / Blockchain","Masterclass / Workshop","","","","Atlas Room @Expo"
"Masterclass: Healthcare tools and technologies of the future",""Day 2 - Saturday, 7 Jan"","","Health &amp; Wellness","Masterclass / Workshop","Pashmeen Lakhani , Director  - Revive labs ","","","Aries Room @Expo "
"Registrations Open (Day-3)",""Day 3 - Sunday, 8 Jan"","09:00","Registration","","","","","Expo Center Lahore"
"Technology for ESG: Leveraging Tech to Drive Sustainable Impact",""Day 3 - Sunday, 8 Jan"","11:10","World View","Keynote","Samina Rizwan, Country Director - Code for Pakistan / Foundation for Civic Tech","Samina Rizwan.png (https://dl.airtable.com/.attachments/7fca58c3bc3778f5e7a8cd55c9a3ed98/3bb1b0f2/SaminaRizwan.png)","","Pheonix Auditorium @Convention"
"Keynote: Salim Ghauri ",""Day 3 - Sunday, 8 Jan"","11:20","World View","Keynote","Salim Ghauri, CEO - NetSol Technologies Ltd","Salim Ghauri.png (https://dl.airtable.com/.attachments/ea97e559a18c42ebe5f3e5e8de8159f3/41a9a508/SalimGhauri.png)","","Pheonix Auditorium @Convention"
"Keynote",""Day 3 - Sunday, 8 Jan"","11:30","World View","Keynote","Jehanzeb Awan, Founder &amp; CEO of J. Awan &amp; Partners and Azakaw and Chairman Middle East Africa and Asia Crypto and Blockchain Association.","","","Pheonix Auditorium @Convention"
"Keynote: Mahe Zehra Husain ",""Day 3 - Sunday, 8 Jan"","11:40","World View","Keynote","Mahe Zehra Husain, CEO - FiveRivers Technologies","Mahe Zehra Husain.png (https://dl.airtable.com/.attachments/ef6ba20b656e819483bff4708ce6266e/3c510d40/MaheZehraHusain.png)","","Pheonix Auditorium @Convention"
"Keynote: Javaid Iqbal",""Day 3 - Sunday, 8 Jan"","11:50","World View","Keynote","Javaid Iqbal, Chief Commercial Officer  - Special Technology Zones Authority - Government of Pakistan ","Javaid Iqbal.png (https://dl.airtable.com/.attachments/275bb41e795388476e19f4b8e6f84e79/df0b8e91/JavaidIqbal.png)","","Pheonix Auditorium @Convention"
"Keynote by Azad Chaiwala",""Day 3 - Sunday, 8 Jan"","12:20","World View","Keynote","Azad Chaiwala, CEO  - Azad Chaiwala Institute ","Azad Chaiwala.png (https://dl.airtable.com/.attachments/2061f1e918e85e78799c4150337ee047/8cf36b90/AzadChaiwala.png)","","Pheonix Auditorium @Convention"
"Future is Female: Opportunities and Challenges ",""Day 3 - Sunday, 8 Jan"","13:00","Entreprenuership","Panel Discussion","Syeda Hira Hassam, Chief Marketing Officer  - SuperWomen, Salma Noreen, Founder SyNet Pakistan - Salma Noreen, Bareera Agha , Co founder/ CEO - Express Freight System , Sayed Sana Shah, Program Manager - National Incubation Center, Karachi","Syeda Hira Hassam.png (https://dl.airtable.com/.attachments/981eea06b17ec3e938e93e7987b15a5e/1c41044e/SyedaHiraHassam.png),Salma Noreen.png (https://dl.airtable.com/.attachments/00ba676e47c7fd4947fe312f25a44260/b69fcd1b/SalmaNoreen.png),Bareera Agha.png (https://dl.airtable.com/.attachments/75377d202dadd317f855522dcc226e13/79010eac/BareeraAgha.png),Sayed Sana Shah.png (https://dl.airtable.com/.attachments/e2dadd438fd5a3951d8e3a47ec22266d/a0761e0c/SayedSanaShah.png)","","Pheonix Auditorium @Convention"
"Keynote: Spencer Schneier",""Day 3 - Sunday, 8 Jan"","13:35","Entreprenuership","Keynote","Spencer Schneier, CEO - Commenda","Spencer Schneier.png (https://dl.airtable.com/.attachments/1d686401e1c38f6ebb41389316ef3414/ac1ecda2/SpencerSchneier.png)","","Pheonix Auditorium @Convention"
"Why Communities are the Future of Business ",""Day 3 - Sunday, 8 Jan"","13:50","Entreprenuership","Panel Discussion","Hamza Tahir, Head of Dev Rel &amp; Growth - Future Fest, Monica Zara, Head of Sales &amp; Conference - How to Web, Huzaifa Habib, Community Manager - Google Developers, Diogo Paiva Costa, Events &amp; Community Manager - Ankr","Hamza Tahir.png (https://dl.airtable.com/.attachments/de2a8c362df757cbd0d1cc73f48b0932/e0220ac9/HamzaTahir.png),Monica Zara.png (https://dl.airtable.com/.attachments/e78bc1eb7f1128ee93963a342c586c68/953b551d/MonicaZara.png),Huzaifa Habib.png (https://dl.airtable.com/.attachments/9c911e9f4934b06ac1368253cbabeffe/d5c4441d/HuzaifaHabib.png),Diogo Paiva Costa.png (https://dl.airtable.com/.attachments/b73b1200f53d5a29f911740f5ca0b2a8/1be70425/DiogoPaivaCosta.png)","Ambreen Nadeem, Sales Consultant - Premier Choice International","Pheonix Auditorium @Convention"
"Keynote on "Intreprenuership"",""Day 3 - Sunday, 8 Jan"","14:25","Entreprenuership","Keynote","Haseeb Khan, Vice President - Technology - tkxel","Haseeb Khan.png (https://dl.airtable.com/.attachments/796cc4e90da39593a32c833128931da3/ff763ee9/HaseebKhan.png)","","Pheonix Auditorium @Convention"
"The Business of Building a Startup  ",""Day 3 - Sunday, 8 Jan"","14:40","Entreprenuership","Panel Discussion","Raja Mohsin Abbas, President - Reach First Inc, Muhammad Taimoor Hassan, Founder/CEO - QueryCity, Muhammad Raza Saeed, Chief Executive Officer - Confiz &amp; PakWheels, Mo Salah, Program Manager - Brinc","Raja Mohsin Abbas.png (https://dl.airtable.com/.attachments/be73a969724a5bb6b31282664ff3b966/0f797265/RajaMohsinAbbas.png),Muhammad Taimoor Hassan.png (https://dl.airtable.com/.attachments/8af785d1b6c5fcffaa3187ad87201cef/481de9eb/MuhammadTaimoorHassan.png),Raza Saeed.png (https://dl.airtable.com/.attachments/22b6fb4b6e54de2b7385e161c0ddfcff/a7c5a1e5/RazaSaeed.png),Mohammed Salah Mohammed Omar Elbaker.png (https://dl.airtable.com/.attachments/03e8c9f81a7d64c80bcbc88d6575ef04/8016d271/MohammedSalahMohammedOmarElbaker.png)","Inam Khawaja, Managing Partner - KLA - Kashir Law Associates &amp; KLADelta","Pheonix Auditorium @Convention"
"Deep dive into HealthTech in Pakistan",""Day 3 - Sunday, 8 Jan"","15:45","Health &amp; Wellness","Panel Discussion","Hyder Mumtaz, CEO - Ailaaj, Dr. Iffat Zafar Aga, Cofounder &amp; COO - Sehat Kahani c/o Community Innovation Hub Pvt Ltd, Aiman Khan, CEO - SLOSH AI Solutions, Jibran Khan, COO, Founder - Sehatu ","Dr. Iffat Zafar Aga.png (https://dl.airtable.com/.attachments/a72c8a6012309c22b7eec4c3a187be83/f8221116/Dr.IffatZafarAga.png),Aiman Khan.png (https://dl.airtable.com/.attachments/b4fc40780193098d6e06880c8695f585/fbcd4fba/AimanKhan.png),Jibran Khan.png (https://dl.airtable.com/.attachments/2190f75049dd39c95d5012b93e76dacb/b39bc11c/JibranKhan.png)","Pashmeen Lakhani , Director  - Revive labs ","Pheonix Auditorium @Convention"
"Presentation: To Infinity &amp; Beyond ",""Day 3 - Sunday, 8 Jan"","19:00 - 20:30","Into the Space","Presentation","Gabe Gabrielle, Former Engineer for NASA - ","Gabe Gabrielle.png (https://dl.airtable.com/.attachments/5051d8e024f1525a721c129e263e5876/45698999/GabeGabrielle.png)","","Pheonix Auditorium @Convention"
"Upskilling &amp; Reskilling for Survival in the Gig Economy",""Day 3 - Sunday, 8 Jan"","11:00","Future of work,Freelancing","Panel Discussion","Ibrahim Amin, Co-Founder &amp; Chairman - Pakistan Freelancers Association (PAFLA), Naveed Ahmed, Trainer at e-Rozgaar Program PITB | Independent Creative Consultant | Top Rated Freelance Designer - e-Rozgaar Program PITB, M Tanveer Nandla, CEO - iSkills","Ibrahim Amin.png (https://dl.airtable.com/.attachments/85f02148e96d992c1945e2064b81a88e/56caba6c/IbrahimAmin.png),Naveed Ahmed.png (https://dl.airtable.com/.attachments/d59504d982e3c47ede79a009f9a7a9e7/e6b5040c/NaveedAhmed.png),M Tanveer Nandla.png (https://dl.airtable.com/.attachments/4e9f294004def5bc37467ed573936615/a0707c91/MTanveerNandla.png)","Huzaifa Ali, CEO - Ecommerce Success Pakistan Pvt Ltd","Orion Auditorium @Convention"
"Keynote: Dr. Arshad Ali",""Day 3 - Sunday, 8 Jan"","11:00","Textile","Keynote","Dr. Arshad Ali, Project Director - National Incubation Center Faisalabad","Dr. Arshad Ali.png (https://dl.airtable.com/.attachments/1515153969e40c613e5fdde6336953bf/743a4239/Dr.ArshadAli.png)","","Orion Auditorium @Convention"
"Circularity and Sustainability in Textiles",""Day 3 - Sunday, 8 Jan"","11:15","Textile","Panel Discussion","Sohail Ali Naqvi, Director - WWF-PAKISTAN , Sheraz Ahmad, Associate Professor/ Chairman - National Textile University, Yasir Nawab, Dean/ Associate Professor - National Textile University, DR AYYAZ UDDIN, CEO - PAKISTAN CIRCULAR FASHION COUNCIL","Sohail Ali Naqvi.png (https://dl.airtable.com/.attachments/3c127c45406ad42a71098c2c1a199c40/ef32fd4c/SohailAliNaqvi.png),Sheraz Ahmad.png (https://dl.airtable.com/.attachments/3b246940a1701792a5c6270599de0103/f60ae7aa/SherazAhmad.png),Yasir Nawab.png (https://dl.airtable.com/.attachments/39b6e3df9c48d14efaf10498f892deae/5f710d89/YasirNawab.png),DR AYYAZ UDDIN.png (https://dl.airtable.com/.attachments/2ea8aa41d2491f552c77248d039d72f2/6a111658/DRAYYAZUDDIN.png)","","Orion Auditorium @Convention"
"Always On: Future of Work and Mental Health ",""Day 3 - Sunday, 8 Jan"","11:30","Future of work,Freelancing","Panel Discussion","Semra Salik, Consultant Clinical Psychologist/ Founder, PsychCare - PsychCare/Air University, Islamabad , Yishel Khan, Chief Executive Officer - DOT Mind Unlocked, Abeeda Haroon, Head of Customer Experience - Polly, Maxine Cunningham, CEO &amp; Founder - Pick My Brain ","Yishel Khan.png (https://dl.airtable.com/.attachments/093824315f502cba46ba2d421868efa8/2d1d7df1/YishelKhan.png),Abeeda Haroon.png (https://dl.airtable.com/.attachments/11763f271dd561b6e13e584b42fa2101/3a9daaa4/AbeedaHaroon.png),Maxine Cunningham.png (https://dl.airtable.com/.attachments/91957c86fa67280a929c2e4fb168cc43/e5019900/MaxineCunningham.png)","Azfar Shahid, Head of Talent Acquisition &amp; OB - iHorizons","Orion Auditorium @Convention"
"Future of Textile",""Day 3 - Sunday, 8 Jan"","11:55","Textile","Panel Discussion","Munir ASHRAF, Associate Professor  - National Textile university, kashif junaid, CEO - Denim by mood ","Abher Rasheed.png (https://dl.airtable.com/.attachments/d88c8af2c045f3743fb73d7c831345b4/5f9309a3/AbherRasheed.png),Munir ASHRAF.png (https://dl.airtable.com/.attachments/cd18f62ecea776b9ffe98a1d157142e3/fd4766c6/MunirASHRAF.png),Dr. Muzzamal Hussain.png (https://dl.airtable.com/.attachments/3d57f5c24d8073a1de765c4154396854/631a62cc/Dr.MuzzamalHussain.png),Umair Azam.png (https://dl.airtable.com/.attachments/329730e6ae7c1b7ff4c4ccc10d49912e/5bd2d7c4/UmairAzam.png),kashif junaid.png (https://dl.airtable.com/.attachments/83c6e650b8d4c753ddda15198f920c57/59f0f7fe/kashifjunaid.png)","","Orion Auditorium @Convention"
"Growing beyond Solopreneur ",""Day 3 - Sunday, 8 Jan"","12:10","Future of work,Freelancing","Panel Discussion","Umair Mansha, CEO &amp; Founder - LazyMetrics Inc, Dua Arshad, Founder &amp; CEO - The International Institute of Entrepreneurship , Madiha Shamim, COO HR Ways - HR Ways, Saad Allahwala , Director - Startup Grind karachi","Umair Mansha.png (https://dl.airtable.com/.attachments/cd81387feae28e0aecf5c38491b26562/697fd385/UmairMansha.png),Dua Arahad.png (https://dl.airtable.com/.attachments/181998bfb8dec21fc01d3050905cb57b/5f955016/DuaArahad.png),Madiha Shamim.png (https://dl.airtable.com/.attachments/87be5d32f2a3f2639bfd68b0183932df/c5f29444/MadihaShamim.png),Saad Allahwala.png (https://dl.airtable.com/.attachments/136464f7316b0fc3d1d03590a5c7ea4d/bb33f8e6/SaadAllahwala.png)","Areen Shahid , Program Lead  - She Loves Tech ","Orion Auditorium @Convention"
"Keynote 2: Dr Yasir ",""Day 3 - Sunday, 8 Jan"","12:35","Textile","Keynote","Yasir Nawab, Dean/ Associate Professor - National Textile University","Yasir Nawab.png (https://dl.airtable.com/.attachments/39b6e3df9c48d14efaf10498f892deae/5f710d89/YasirNawab.png)","","Orion Auditorium @Convention"
"Constant Learning: Staying Relevant in the Future ",""Day 3 - Sunday, 8 Jan"","12:45","Future of work,Freelancing","Panel Discussion","Nilofar A. Gardezi , Associate Director &amp; HRBP; Managing Director ConsultNG  - Corporate Research Investigations; ConsultNG (Pvt) Ltd, Ahmad Mushtaq, Business Development Manager - Sohoby, Tabinda Usman, Project Director  - Enablers","Nilofar A. Gardezi.png (https://dl.airtable.com/.attachments/a41c291609ef1a799beb8439a722df6d/e8fa99a8/NilofarA.Gardezi.png),Ahmad Mushtaq.png (https://dl.airtable.com/.attachments/b68c3e5d003e8a8d39c150b9433540f9/c1209fd9/AhmadMushtaq.png),Tabinda Usman.png (https://dl.airtable.com/.attachments/62a35778ab02be17f86015133d25eaf9/a3ea46da/TabindaUsman.png)","Wajiha Ghazal, CEO &amp; Founder - Affordable.pk Pvt Ltd, Conceptbeans Pvt Ltd, Dropesy Corporation","Orion Auditorium @Convention"
"Panel: Digital Health",""Day 3 - Sunday, 8 Jan"","13:00","Health &amp; Wellness","Panel Discussion","Samad Saleem, CEO - Digi Trends Pvt Ltd., M. Haroon Qassim, Managing Director - PharmEvo (Pvt.) Ltd, Asad Haider Khan, Cofounder &amp; CEO - MEDZnMORE Pvt Ltd","Samad Saleem.png (https://dl.airtable.com/.attachments/5db9da207184a15227f4571288303764/0f88495c/SamadSaleem.png),M. Haroon Qassim.png (https://dl.airtable.com/.attachments/cbd2634233e4d48c69e525e00c0b0815/39c6be7b/M.HaroonQassim.png),Asad Haider Khan.png (https://dl.airtable.com/.attachments/508b54f3804e97491453d6b66510c1c4/9c71796d/AsadHaiderKhan.png)","","Orion Auditorium @Convention"
"Keynote: Pakistan's Population Crisis",""Day 3 - Sunday, 8 Jan"","13:00","Health &amp; Wellness","Keynote","Ayesha Leghari, Country Director  - Population Services international ","Ayesha Leghari.png (https://dl.airtable.com/.attachments/f54362b0595248ab2e3e909325dd0349/36f4d548/AyeshaLeghari.png)","","Orion Auditorium @Convention"
"Future of Work: Post Pandemic and Beyond  ",""Day 3 - Sunday, 8 Jan"","13:20","Future of work,Freelancing","Panel Discussion","Cynia Ejaz, Regional Head North - Daftarkhwan, Hassan Shahid, Co-Founder - Kickstart, Irtaza Haider, Software Engineer - Google, Iffi Wahla, Founder-CEO - Edge, Amir Attique, CEO - PopCorn Studio","Cynia Ejaz.png (https://dl.airtable.com/.attachments/11b7d6b90fc6325e327a98264e078911/6cd5e89d/CyniaEjaz.png),Hassan Shahid.png (https://dl.airtable.com/.attachments/3e567dca2804dd06ce00701547f8db23/c863f525/HassanShahid.png),Irtaza Haider.png (https://dl.airtable.com/.attachments/edee5f6fef111e3fbb6b2ef977ea4e9f/1fcf5231/IrtazaHaider.png),iffi wahla.png (https://dl.airtable.com/.attachments/13809b14e1ae35654648488e0efcca1d/efc1f550/iffiwahla.png),Amir Attique.png (https://dl.airtable.com/.attachments/0d15608c03cb86b68a3d695334a9a845/4a1c960c/AmirAttique.png)","Aaqib Sayed, Founder - Worksquad","Orion Auditorium @Convention"
"The World is your Oyster: Hiring Global Talent ",""Day 3 - Sunday, 8 Jan"","13:55","Future of work,Freelancing","Fireside Chat","Tarek Salam, Head of MENA Expansion - Deel, Talaal Burny, Product Partnerships Manager - Deel","Tarek Salam.png (https://dl.airtable.com/.attachments/c4bc80817b37a5d6c3a619c9db7dbbf4/31b9cc84/TarekSalam.png),Talaal Burny.png (https://dl.airtable.com/.attachments/312ab3ec5d242f9ab4f10008085e0ec6/3d79d67a/TalaalBurny.png)","","Orion Auditorium @Convention"
"Digital Health: Are we Ready for the future ",""Day 3 - Sunday, 8 Jan"","14:00","Health &amp; Wellness","Panel Discussion","Bilal Mumtaz, Founder - FreshStart, Kamran Iqbal, Co-Founder &amp; CEO - PayCare, Dr. Saira Siddique, CEO and Founder - medIQ Smart Healthcare, Hamza Iqbal, Founder &amp; CEO - Healthwire","Bilal Mumtaz.png (https://dl.airtable.com/.attachments/6cdb11256e597fb7240dda28e20d0e1f/6523308e/BilalMumtaz.png),Dr. Saira Siddique.png (https://dl.airtable.com/.attachments/3e3823934d0017833aa7e70ad780b195/457ffd46/Dr.SairaSiddique.png),Hamza Iqbal.png (https://dl.airtable.com/.attachments/6940b2497dda4cd4782b3df0ab537de0/569732ba/HamzaIqbal.png)","","Orion Auditorium @Convention"
"Keynote: Aftab ur Rehman Rana",""Day 3 - Sunday, 8 Jan"","14:45","Tourism","Keynote","Aftab ur Rehman Rana, Managing Director  - Pakistan Tourism Development Corporation (PTDC)","Aftab ur Rehman Rana.png (https://dl.airtable.com/.attachments/d45463c7b93207defe10555fa72b9aa1/537c2537/AftaburRehmanRana.png)","","Orion Auditorium @Convention"
"The Future of Tourism in Pakistan: Exploring New Avenues",""Day 3 - Sunday, 8 Jan"","15:00","Tourism","Panel Discussion","Tariq Tanveer , CEO &amp; Founder  - Agri Tourism Development Corporation of Pakistan, Mohammad Salman Arain, CEO - Umrah Companions , Hajira Saquib, Owner - The Red Door Cafe, Syed Haseeb Amjad Gardezi , Chief Operating Officer - Hashoo Hotels","Tariq Tanveer.png (https://dl.airtable.com/.attachments/2cc299db17dc61ad03309f15a669671e/86deb52b/TariqTanveer.png),Hajira Saquib.png (https://dl.airtable.com/.attachments/88c50cad9970a475214700cc099916f5/b4417d2a/HajiraSaquib.png)","","Orion Auditorium @Convention"
"Equitable Design ",""Day 3 - Sunday, 8 Jan"","15:40",""Art, Design &amp; Literature"","Panel Discussion","Muhammad Junaid, Community Leader @ Toptal &amp; Founder Softintex Studio - Softintex Studio, Muhammad Bilal Javed Ghumman, Product Lead, Consumer Solutions - Kapu Tech, Salman Tariq, CEO - Davaam, Javeria Masood, Head of Innovation AccLab - Pakistan/ Regional Innovation Specialist at Regional Innovation Center - Bangkok - UNDP","Muhammad Junaid.png (https://dl.airtable.com/.attachments/0aacb1a949bda87e9811e279c9fe16bf/dd1018b9/MuhammadJunaid.png),Muhammad Bilal Javed Ghumman.png (https://dl.airtable.com/.attachments/d2afbb4fd2d9c565b7f8c8141db067e2/1acd1da1/MuhammadBilalJavedGhumman.png),Salman Tariq.png (https://dl.airtable.com/.attachments/d3e73c4ae64dd424441c6f7b08d1285c/21c8bfe4/SalmanTariq.png)","","Orion Auditorium @Convention"
"Information Warfare ",""Day 3 - Sunday, 8 Jan"","16:20","Media &amp; Journalism","Fireside Chat","Puruesh Chaudhary, Founding CEO - Foresight Lab, Azaz Syed , Senior Correspondent on - Geo News/The News ","Azaz Syed.png (https://dl.airtable.com/.attachments/7b37a06a7b1081d16fa177347bec9dba/e872692e/AzazSyed.png)","Amir Jahangir, Chief Executive Officer  - Mishal Pakistan ","Orion Auditorium @Convention"
"Is Youth Ready for the Future? Using Media for Advocacy",""Day 3 - Sunday, 8 Jan"","16:50","Media &amp; Journalism","Panel Discussion","Ramma Cheema, Anchor/Founder - PTV/Beti, Sana Maqbool, General Manager Corporate Relations - NUST, Noor Waheed, Senior Research Associate - Digital Rights Foundation, Durlabh Ashok, Global Board Member - Plant-for-the-Planet Initiative","Ramma Cheema.png (https://dl.airtable.com/.attachments/550312fc62cd622f2e82b97e0f928ef0/6fb2f743/RammaCheema.png),Sana Maqbool.png (https://dl.airtable.com/.attachments/fa3b485f98a742cafd2bb39485ef66a1/8cbf6520/SanaMaqbool.png),Noor Waheed.png (https://dl.airtable.com/.attachments/36c5bd8a7bcd963b70384d9bb267ec36/22f5e7c2/NoorWaheed.png),Durlabh Ashok.png (https://dl.airtable.com/.attachments/3e3044ad7d948bac66969eb3107abdb1/3bbb2e72/DurlabhAshok.png)","Eisha Zeb, Partner - OVentures","Orion Auditorium @Convention"
"Roundtable: ",""Day 3 - Sunday, 8 Jan"","11:30 - 13:00","Health &amp; Wellness","Roundtable","","","Sayed Sana Shah, Program Manager - National Incubation Center, Karachi","Roundtable Room"
"Roundtable: Digital Pharma MOOT ",""Day 3 - Sunday, 8 Jan"","15:00 - 16:30","Health &amp; Wellness","Roundtable","M. Haroon Qassim, Managing Director - PharmEvo (Pvt.) Ltd","M. Haroon Qassim.png (https://dl.airtable.com/.attachments/cbd2634233e4d48c69e525e00c0b0815/39c6be7b/M.HaroonQassim.png)","","Roundtable Room"
"Roundtable: The Pakistan Opportunity: Global Investors and Startups",""Day 3 - Sunday, 8 Jan"","16:30 - 18:00","Entreprenuership","Roundtable","Mubariz Siddiqui, Founder - Carbon Law","Mubariz Siddiqui.png (https://dl.airtable.com/.attachments/6982408a3895efb884aee2d7b1df0ebc/e24399e8/MubarizSiddiqui.png)","","Roundtable Room"